"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
2160.23042936221,2.12806798772962,0.150201608296582,14.1680772387445,1.44400286176e-45,5.87497847244356e-43,"ENSG00000134508.14"
1085.01335987424,-4.14099908250705,0.296677097123268,-13.9579331288471,2.81478958201136e-44,1.11794059565551e-41,"ENSG00000177706.10"
1066.89843284386,-1.9134196781358,0.137193359356151,-13.9468826123617,3.28659772183259e-44,1.27497061855557e-41,"ENSG00000104213.14"
290.010914404881,3.45927835403745,0.248110159794001,13.9425098791182,3.49432341701771e-44,1.32474565725619e-41,"ENSG00000065371.18"
1986.07077744259,2.11370659965887,0.15270560592416,13.8417092605535,1.42770832623616e-43,5.29235613109897e-41,"ENSG00000114200.11"
527.472022459361,-3.5586625342164,0.262078929141087,-13.5785907927785,5.36487059810006e-42,1.94546535754146e-39,"ENSG00000281903.5"
1165.56009526465,1.7232199516072,0.126963546256974,13.5725568669877,5.82539048320476e-42,2.06751784362422e-39,"ENSG00000137274.15"
1103.40774089782,-2.21805230848232,0.165527861641684,-13.3998729064942,6.05667821424298e-41,2.10482186024556e-38,"ENSG00000145246.15"
51831.4188653031,1.8135532119921,0.135551336588731,13.379087640386,8.01248472046186e-41,2.72767872698009e-38,"ENSG00000168036.20"
4800.24013866215,-3.21185294712871,0.242244760050903,-13.2587096887206,4.01748710754907e-40,1.34031404882052e-37,"ENSG00000115756.14"
11771.8288691033,-2.89239435669242,0.218257704023934,-13.2521982196571,4.3817793168864e-40,1.43318550558788e-37,"ENSG00000144136.12"
3660.7141377356,1.50172017463115,0.114430351661692,13.1234428001315,2.41700036231198e-39,7.75345827763965e-37,"ENSG00000163541.13"
1112.94693649113,1.84720480240423,0.141477926017487,13.0564877108526,5.83587385608374e-39,1.83675871308175e-36,"ENSG00000155099.9"
18328.6169293892,2.5678248226733,0.197352082790867,13.0113895245504,1.05407793662995e-38,3.25612482609709e-36,"ENSG00000131981.17"
1851.00722677872,2.01639589739098,0.156774153972051,12.8617877775342,7.38486595586855e-38,2.23976270926988e-35,"ENSG00000113552.17"
133.517201561097,-4.67517591353083,0.363619418862251,-12.8573328898639,7.82296015537477e-38,2.33026425628226e-35,"ENSG00000105696.10"
2571.9581843323,-3.8310154920836,0.299344421975132,-12.7980186395518,1.68187840561038e-37,4.92200240069944e-35,"ENSG00000122862.6"
180.235370330769,-3.13852231154269,0.246708300495275,-12.7215918768927,4.48626329515065e-37,1.29026479355876e-34,"ENSG00000106089.13"
1300.7049983296,-3.24324760057042,0.254983021955073,-12.7194649106554,4.610062725047e-37,1.30339756468659e-34,"ENSG00000114019.16"
885.330614289059,2.72267918721547,0.217180190970447,12.5364987250884,4.71365185963537e-36,1.31047377784296e-33,"ENSG00000046653.15"
748.053396263734,1.64231430633171,0.131361743912775,12.5022267321773,7.25891314726976e-36,1.98501524933782e-33,"ENSG00000148655.16"
7064.81528729372,-2.64309018104727,0.212938931642854,-12.412432807169,2.23749215667108e-35,6.01993655894036e-33,"ENSG00000071054.18"
2100.46632520189,1.52581310571947,0.123316037605996,12.3731927763894,3.65017979574098e-35,9.66486494805639e-33,"ENSG00000027001.11"
583.935688899801,-2.28623543235877,0.185019463563292,-12.3567293317586,4.48016942359814e-35,1.16771415867251e-32,"ENSG00000108854.17"
988.090621861934,-10.1930946693714,0.826377096210242,-12.3346771299892,5.89246444806366e-35,1.51218768397154e-32,"ENSG00000205426.11"
1320.75101292922,-3.01796768864122,0.24485598481429,-12.3254805919087,6.60485325316433e-35,1.66932662297021e-32,"ENSG00000024422.13"
4668.17546636757,-5.71261541658086,0.466563282553006,-12.2440312605008,1.80823246893163e-34,4.43575379621302e-32,"ENSG00000169429.13"
468.311800847495,2.7183503294597,0.221994364919814,12.2451321250501,1.78386339810917e-34,4.43575379621302e-32,"ENSG00000110693.20"
1376.46937605152,-3.56575249110939,0.293484443299263,-12.1497155045912,5.75655584135523e-34,1.39166823173401e-31,"ENSG00000074181.10"
1009.84770649771,-2.60566146849021,0.214597732596274,-12.1420736228946,6.32037006289537e-34,1.50614418598797e-31,"ENSG00000120885.23"
13392.8444379571,1.43332899208875,0.118092136530291,12.137378780687,6.69361116987499e-34,1.57262152006598e-31,"ENSG00000005022.7"
376.314909083654,-4.71353609725629,0.392311506670371,-12.0147791158639,2.97162612975243e-33,6.88467992644449e-31,"ENSG00000041353.11"
1038.77449913805,-3.15788184926261,0.26418261648273,-11.9534051532458,6.2318477959051e-33,1.42401990525333e-30,"ENSG00000184371.15"
9155.4179535748,-1.85251699164454,0.155155859399017,-11.9397166102531,7.34730949086369e-33,1.65622256239321e-30,"ENSG00000137076.23"
1242.60163750199,-4.48368442454699,0.375592237285086,-11.9376386928459,7.53315138677361e-33,1.67547331043694e-30,"ENSG00000138119.18"
5357.09117052554,1.65127257637877,0.138375316796276,11.9332884983372,7.93746999043758e-33,1.74217022250644e-30,"ENSG00000105197.12"
634.787106118112,-3.14132694082957,0.263841267091942,-11.9061243733903,1.09970922747058e-32,2.38237008096582e-30,"ENSG00000175040.6"
5244.29222260861,-1.58714061504765,0.133318672237861,-11.9048636504266,1.11645645036541e-32,2.38764231391609e-30,"ENSG00000162496.11"
6500.60487074753,2.382577957412,0.200297356379602,11.8952042127633,1.25346041442911e-32,2.64670546494835e-30,"ENSG00000151552.14"
5033.84295240027,-2.39688176219551,0.201675633411731,-11.8848356722507,1.41913896788183e-32,2.9590821404046e-30,"ENSG00000135046.16"
2803.74722895689,-2.5933919103942,0.219134129505465,-11.8347238572416,2.58191850576475e-32,5.31715834501997e-30,"ENSG00000142173.18"
444.819019231901,-4.44478700681087,0.37593095145224,-11.8234132881063,2.95432202766778e-32,6.0098836272593e-30,"ENSG00000173432.13"
2183.72188968319,1.2660269834037,0.107281524314842,11.8009787005659,3.85798070798702e-32,7.75361158914836e-30,"ENSG00000069974.18"
19114.6545650965,1.52023531630309,0.128978060466133,11.7867745166029,4.56698820150495e-32,9.06927740348858e-30,"ENSG00000145907.17"
62914.9448712535,-2.64696081947587,0.226091867800209,-11.7074569962636,1.16728269733429e-31,2.2907579616745e-29,"ENSG00000115414.22"
2112.53001604481,-1.49065556971913,0.128277921435041,-11.6205154639491,3.24174421886564e-31,6.28785294359275e-29,"ENSG00000020633.19"
104.645930239762,-4.03712765152957,0.347509562906771,-11.6173138309078,3.36552052748266e-31,6.45290205964807e-29,"ENSG00000171631.17"
4563.96841269606,1.97271096732736,0.170120641245504,11.5959530418211,4.32029429206837e-31,8.1894123961355e-29,"ENSG00000118508.6"
561.979621795584,1.79870389418538,0.1552622740065,11.5849384900164,4.91319160966407e-31,9.20864598211308e-29,"ENSG00000170962.14"
2772.42677156906,-2.84573936325746,0.246155119968524,-11.5607563377977,6.51325656831257e-31,1.20719592017802e-28,"ENSG00000130303.15"
1602.90516876146,-1.76287536517638,0.152728245723984,-11.542562784112,8.04907772862453e-31,1.4754578636394e-28,"ENSG00000178104.22"
9601.57285305722,1.63087673419089,0.141869048992525,11.4956485982847,1.38734996543652e-30,2.51547660580942e-28,"ENSG00000148834.14"
439.452920023148,-2.8746422255377,0.250863879336198,-11.4589722248743,2.12015740836646e-30,3.80283287408182e-28,"ENSG00000187720.15"
37546.1446698333,1.13136902423388,0.0991855211715948,11.4065945399084,3.87608982074794e-30,6.87841003190386e-28,"ENSG00000135404.13"
2293.67855787131,-2.36217889015848,0.207324816418765,-11.3936138035074,4.49933847717908e-30,7.90036475134993e-28,"ENSG00000140416.27"
587.205793818584,-2.47543612826722,0.217518483823359,-11.380348395024,5.23900181264857e-30,9.10331137883237e-28,"ENSG00000134531.11"
4033.76431857717,1.18579814303646,0.104405704606569,11.3575991609356,6.79874201400519e-30,1.16917335603733e-27,"ENSG00000136261.17"
1490.08388003641,2.12249807267141,0.187098503066664,11.3442814233268,7.91739446532356e-30,1.34765364363329e-27,"ENSG00000179241.14"
3152.50986202751,1.30709190187555,0.115504928528267,11.3163301214084,1.08937464267824e-29,1.83554125399149e-27,"ENSG00000143653.11"
2437.42227191248,1.41400123312857,0.124980653237144,11.3137609422283,1.12175882326351e-29,1.87120589308587e-27,"ENSG00000198715.14"
2596.06633316696,-1.76863501207518,0.15675101021549,-11.2830852550411,1.59067555906433e-29,2.62713455452991e-27,"ENSG00000170525.22"
826.15090056851,3.22105046831034,0.28628298123248,11.2512817019138,2.28250867525614e-29,3.73279678548507e-27,"ENSG00000118298.13"
189.354498875469,-5.13328168528523,0.458300307579704,-11.2006943927099,4.04549980788209e-29,6.55174585391079e-27,"ENSG00000170989.11"
1862.96788438238,1.43865537562202,0.128891828999267,11.1617267501899,6.27605738929939e-29,1.00664339722022e-26,"ENSG00000086300.18"
778.512775233361,1.72389909490169,0.15448234342409,11.1591982403399,6.45712632899127e-29,1.02582213613241e-26,"ENSG00000152642.12"
3109.32290329187,1.61228400628705,0.145289913133846,11.0970126659911,1.29707051533816e-28,2.04117294965622e-26,"ENSG00000182287.16"
2909.13768903864,1.23538464580739,0.11147973639841,11.0816968690376,1.53927281097074e-28,2.39968315512177e-26,"ENSG00000159377.12"
215.862068028181,-3.51888481933358,0.318159128219991,-11.0601410024623,1.9578949261747e-28,3.02404122810372e-26,"ENSG00000150556.18"
2293.21411492352,-1.80940447151933,0.163612427476253,-11.0590894556708,1.98098296186777e-28,3.03163089788222e-26,"ENSG00000180530.11"
5509.10109808549,-3.63684456205395,0.329175531961281,-11.0483441475283,2.23295442253842e-28,3.38617388385122e-26,"ENSG00000175592.10"
170.040405816781,-2.87276932157976,0.261165040963721,-10.9998233721443,3.828811274879e-28,5.75390998885194e-26,"ENSG00000172985.11"
1031.41238316291,-1.98018654033225,0.180553706402275,-10.967299313814,5.48873801847898e-28,8.17478918627213e-26,"ENSG00000169607.14"
1832.81936746166,-2.88010090342772,0.262866934533696,-10.9564974709991,6.1846888959081e-28,9.12980490908345e-26,"ENSG00000183963.20"
714.929209405075,1.95658801029993,0.179127963139647,10.9228507710691,8.96373437070152e-28,1.31161450033046e-25,"ENSG00000226950.8"
1064.73181744818,2.4431940680923,0.224233299785036,10.89576824867,1.20743213013861e-27,1.75140655329063e-25,"ENSG00000145428.16"
334.11129060587,-3.86809695338275,0.355487723549995,-10.8810985503378,1.41843106993238e-27,2.03972833427087e-25,"ENSG00000128340.17"
7165.07655401681,1.30312345742006,0.119866580858725,10.8714493070919,1.57675978700142e-27,2.24802820572399e-25,"ENSG00000165629.21"
2423.2350993686,-1.37660497795293,0.12694618598225,-10.8440042314104,2.12941999209366e-27,3.01024193967071e-25,"ENSG00000137936.19"
3700.41568310892,1.76595527792269,0.162863625884626,10.8431533949374,2.14932305447698e-27,3.01284519930508e-25,"ENSG00000151729.12"
578.073009461891,2.26197207640566,0.208842732433,10.830982960498,2.45505568031427e-27,3.4127319836102e-25,"ENSG00000019549.13"
287.103502839716,-2.48503491378891,0.229665135678567,-10.8202531762021,2.76013861280569e-27,3.80511340497618e-25,"ENSG00000013016.17"
944.796656239515,-2.73030899457907,0.25250635046934,-10.8128329822366,2.99282122908682e-27,4.09206974773748e-25,"ENSG00000103888.18"
2378.99931633512,-3.32649552712976,0.307880499024718,-10.8045021937641,3.27729801969604e-27,4.44460229809347e-25,"ENSG00000135318.13"
6553.21493356048,1.55517422896544,0.144615340647195,10.753867618785,5.68276903332904e-27,7.64469921330337e-25,"ENSG00000136160.18"
5813.88504500395,-2.19646023489685,0.20459944220481,-10.7354165349978,6.94052631821153e-27,9.26199356112692e-25,"ENSG00000184254.19"
238.881170526446,2.57271201999474,0.240808555518781,10.6836404315132,1.21414960170579e-26,1.60739916714717e-24,"ENSG00000183674.13"
1568.80587666506,-1.93503407199183,0.181340387698675,-10.6707286586769,1.39527878722942e-26,1.8326492480137e-24,"ENSG00000105928.17"
2702.82171606252,-1.51561555839038,0.142140560824367,-10.6627942763158,1.51961910332025e-26,1.98037236425665e-24,"ENSG00000067182.10"
383.527875970661,2.3951273041629,0.225060446422943,10.6421512186192,1.89698246693522e-26,2.45298949852297e-24,"ENSG00000303694.1"
121.341797874645,-5.90594698958899,0.555225380091352,-10.6370263344541,2.00423938985963e-26,2.57174748171142e-24,"ENSG00000115008.7"
845.287890943317,1.89894055638941,0.178672288437619,10.6280642230225,2.20644647136014e-26,2.8095979838747e-24,"ENSG00000173068.20"
2415.39002104242,1.5979384630298,0.150386009502504,10.625579256448,2.26600973060067e-26,2.86358396334469e-24,"ENSG00000111906.19"
1391.74999700236,-1.75214978599361,0.165069751154053,-10.6146024558939,2.54877053381455e-26,3.19669483267372e-24,"ENSG00000033178.14"
2934.24590970618,-1.39170069677963,0.131395744378906,-10.5916725336734,3.25719343336449e-26,4.05471967626516e-24,"ENSG00000126458.5"
1557.62501814181,-3.23267890105996,0.30645933279298,-10.5484759481732,5.16277198193969e-26,6.37927403190637e-24,"ENSG00000006327.15"
81.4123529993515,-7.22548238673816,0.687166630439266,-10.5148912456929,7.37658618907224e-26,9.04770839852309e-24,"ENSG00000137033.13"
22471.0548911904,1.1629235994868,0.110684817026852,10.506622594901,8.05259002414555e-26,9.80476307976437e-24,"ENSG00000137575.13"
9106.71512857926,1.43987599572853,0.13708781497861,10.5033112968734,8.34021170927219e-26,1.00813819943746e-23,"ENSG00000160213.11"
13698.0844812933,1.64079087157804,0.156551463387907,10.4808402046837,1.05799581461449e-25,1.26967109234419e-23,"ENSG00000099194.7"
6206.99951360893,2.73236810043334,0.260745713503702,10.4790528048107,1.07818148703902e-25,1.28465324180699e-23,"ENSG00000123892.13"
3523.55659355076,1.4161334947443,0.135214612812073,10.4732281910425,1.14664647702532e-25,1.35653970803258e-23,"ENSG00000143149.14"
10712.4702182088,1.15652441989939,0.110676459663958,10.449597171891,1.4714889547137e-25,1.72858501785769e-23,"ENSG00000154518.11"
19029.7421621884,1.57886124302588,0.15162723255089,10.4127815067519,2.1679310175585e-25,2.52889911216038e-23,"ENSG00000115828.18"
1117.5824406165,1.32805661358552,0.127631456301697,10.4054020228857,2.34265151744499e-25,2.71373402517361e-23,"ENSG00000004866.23"
3153.72629613503,-1.69013175840323,0.162660755690497,-10.3905318232944,2.73821995243885e-25,3.15008600183673e-23,"ENSG00000196576.17"
925.629649921355,-1.86724761370039,0.179729831705989,-10.389191354471,2.77697463087357e-25,3.17278861764398e-23,"ENSG00000105643.12"
13991.4186590133,-1.49821243925881,0.144432654717845,-10.3730866277133,3.28731553801323e-25,3.7303204414693e-23,"ENSG00000198363.19"
382.544194181002,-2.1312760306725,0.205657773349522,-10.3632165026426,3.64494495824753e-25,4.10819776003561e-23,"ENSG00000171150.10"
901.415378101275,2.60061139753787,0.252174055229317,10.3127635203113,6.17011033343127e-25,6.9076248638904e-23,"ENSG00000158555.16"
1122.01284996473,-2.11226344175258,0.204944426070996,-10.3065181241907,6.58437485536241e-25,7.32226379748669e-23,"ENSG00000155893.14"
924.337234037995,-1.9606121106174,0.190506046132055,-10.2916004527139,7.68876154433021e-25,8.49379015370677e-23,"ENSG00000168056.19"
9398.45352320859,2.36339738798019,0.230559872290095,10.2506883114791,1.17503765118273e-24,1.28952651706442e-22,"ENSG00000145979.19"
1012.4506918307,-2.46255206935538,0.240475132959202,-10.2403605688958,1.30748180939496e-24,1.42549699755016e-22,"ENSG00000185033.16"
4908.04604951608,1.18143338215979,0.115400208008821,10.237705828654,1.34385120936454e-24,1.45563519632532e-22,"ENSG00000121691.8"
2240.6312550169,1.04960506995477,0.102563435464362,10.2337159944246,1.4004043341517e-24,1.50710610954739e-22,"ENSG00000116898.13"
851.197861083696,-9.87690377977169,0.965704011240954,-10.2276719002954,1.49059635518461e-24,1.59388703851503e-22,"ENSG00000106366.10"
1243.0653357392,-2.31000114430441,0.226718631584672,-10.1888456548914,2.22389093665698e-24,2.36284870792198e-22,"ENSG00000164543.8"
75.2692046658525,-5.46363819436033,0.536968390086816,-10.1749717399137,2.5647442704123e-24,2.70775311232579e-22,"ENSG00000166592.14"
1528.87219780524,-3.43341630909339,0.339566077291002,-10.1111875970785,4.92832009399637e-24,5.17039669735556e-22,"ENSG00000239713.10"
583.627185245305,-2.55448872034686,0.253152627169069,-10.0907059464993,6.07311715808192e-24,6.32117687940456e-22,"ENSG00000163694.16"
612.941412569579,-3.83607103254979,0.380175782703744,-10.0902561580023,6.10100999690747e-24,6.32117687940456e-22,"ENSG00000107159.15"
409.389541888394,-7.20457871571023,0.71410032952016,-10.0890286951014,6.17777619515978e-24,6.36120275996668e-22,"ENSG00000095752.7"
792.642092767126,1.4167964187798,0.140632367128105,10.0744689697871,7.16467654263859e-24,7.33214536243891e-22,"ENSG00000125257.17"
1824.26991982932,1.48404237787238,0.14744725307452,10.0649035294156,7.89647099147513e-24,8.03177028102419e-22,"ENSG00000068903.22"
3852.57375631306,1.46557394300969,0.145632546063767,10.0635056010623,8.0094434063495e-24,8.09730457341309e-22,"ENSG00000136732.17"
10314.728613486,1.163569233816,0.115667025751952,10.0596451430442,8.32980472228604e-24,8.37045015496708e-22,"ENSG00000069849.12"
4462.81605741047,-2.42368599110723,0.241182899252449,-10.0491618544246,9.26520705303565e-24,9.19957850307664e-22,"ENSG00000117298.16"
1258.57053224451,-2.01576756442905,0.200586594286422,-10.0493633265974,9.2462853847674e-24,9.19957850307664e-22,"ENSG00000065923.11"
6092.0826299695,1.41523443706504,0.14086931039671,10.0464354732732,9.52506314548394e-24,9.40163185383536e-22,"ENSG00000141376.24"
595.656319761962,-1.72186515366927,0.171781904001603,-10.023553782785,1.20104991107609e-23,1.17851256274472e-21,"ENSG00000197457.11"
2537.21228654307,1.047735279795,0.104862560117391,9.99150963529873,1.66033594887229e-23,1.61965286334145e-21,"ENSG00000137547.10"
329.943614939416,-7.49342283371557,0.750106226477023,-9.98981553440698,1.68895750981986e-23,1.63799419891309e-21,"ENSG00000240476.3"
663.946268581616,-1.37211663660819,0.138017132449023,-9.94163994180202,2.74274069450154e-23,2.64460448121273e-21,"ENSG00000172081.15"
3724.29016067794,1.35675739055521,0.136659250094983,9.9280318720629,3.1439969399337e-23,3.0140812043123e-21,"ENSG00000073060.18"
2751.25547782495,1.59992301376561,0.162332685960775,9.85582789009115,6.46814165942235e-23,6.16543262976138e-21,"ENSG00000163399.17"
1633.88757711141,1.13780513365966,0.115597687538789,9.84280185776096,7.3631137743285e-23,6.97864209486214e-21,"ENSG00000196975.17"
8407.76589477837,2.04605092403928,0.208002634802083,9.83665868456965,7.82670906977338e-23,7.37612056457005e-21,"ENSG00000123374.11"
261.661348364972,-2.1975383032045,0.223420699817251,-9.83587601776378,7.88781093050025e-23,7.39194236694802e-21,"ENSG00000167680.19"
2065.50075065551,-1.58632402874369,0.161453497900532,-9.82526888157596,8.76398410366343e-23,8.16715189012345e-21,"ENSG00000124762.16"
2473.15105931019,1.47486224869594,0.150132358710323,9.82374660176795,8.89739154460062e-23,8.24541046419349e-21,"ENSG00000071575.12"
1041.69827137595,1.08473050671626,0.110666037719952,9.80183739352122,1.1055601660535e-22,1.01888669226179e-20,"ENSG00000180185.13"
5611.92312093077,1.00459963036015,0.10259130781085,9.79224899064896,1.21561417060259e-22,1.11415714174845e-20,"ENSG00000159228.13"
2149.77854890313,1.69261182716959,0.173113373664999,9.77747583179251,1.40675067101409e-22,1.28229551602109e-20,"ENSG00000073849.17"
3587.67888088229,1.28530671905075,0.131499482937509,9.77423401475699,1.45251872555302e-22,1.31681874244293e-20,"ENSG00000111540.17"
111.658508514048,-3.63776173836486,0.372554089611429,-9.76438546724589,1.60079539347547e-22,1.4433982680305e-20,"ENSG00000133083.16"
433.64726967629,-3.55724678699248,0.365132053014524,-9.74235692983925,1.98886976606749e-22,1.78367400901999e-20,"ENSG00000139278.10"
1370.50230466254,-3.63983655786577,0.37379331156244,-9.73756470561607,2.08490803986286e-22,1.8598048670028e-20,"ENSG00000105974.14"
5104.40429451391,2.03405356315955,0.209057516636049,9.72963611110269,2.25397816112071e-22,1.99992604817311e-20,"ENSG00000115902.12"
295.633380289627,3.16150673478822,0.325547060751636,9.71136623838287,2.6969749013494e-22,2.38033007033912e-20,"ENSG00000137265.17"
579.41540649318,-1.78563438226016,0.183942128256803,-9.70758792008334,2.79881894038562e-22,2.45721572339856e-20,"ENSG00000069399.15"
3660.83399152575,1.4306976995361,0.147551754617545,9.69624321475864,3.12804622561545e-22,2.73188162772206e-20,"ENSG00000095794.21"
1012.08851651475,-2.97847762114823,0.307810625184983,-9.67633141110144,3.80111357479028e-22,3.30241539276441e-20,"ENSG00000221955.12"
1356.85725233048,-2.59109304442467,0.268094310561784,-9.66485651633231,4.25215357174506e-22,3.67513853524763e-20,"ENSG00000128394.18"
1578.71682757894,1.54478169595919,0.160007030015914,9.65446140588664,4.70625754824996e-22,4.04665371970915e-20,"ENSG00000010278.16"
3406.44375246069,1.73377732230051,0.179728296880554,9.64665749574631,5.07840513901919e-22,4.34425005763996e-20,"ENSG00000111670.17"
5935.37316607725,1.06788572195947,0.11100397671938,9.62024743184744,6.56729958532069e-22,5.58924103993543e-20,"ENSG00000136270.15"
1781.31554249154,1.7877054887902,0.185838043480888,9.61969602835416,6.60259896404302e-22,5.59075905173613e-20,"ENSG00000154359.14"
225.982162734646,-3.07798753933745,0.320769725945617,-9.59562979412617,8.34061515923762e-22,7.02675765006277e-20,"ENSG00000118263.17"
345.70476607103,-2.36925521447736,0.246965761517509,-9.59345619376227,8.51827237386917e-22,7.14036690796541e-20,"ENSG00000135362.15"
1247.22478435626,1.56810435079035,0.163599625179608,9.58501187926809,9.24470052435613e-22,7.71054247233923e-20,"ENSG00000205336.15"
220.260541056602,-2.70153919670878,0.28295010166447,-9.54775835321078,1.32532852871553e-21,1.09989080534844e-19,"ENSG00000106665.17"
94.0909432235986,-5.6511859972105,0.591964174396295,-9.54650001070382,1.34151958686274e-21,1.10781624893354e-19,"ENSG00000182752.10"
101.483591130508,-3.20879214717698,0.336290972562425,-9.54171360214357,1.40491392675259e-21,1.15445168532807e-19,"ENSG00000288927.3"
1138.24148930561,-1.72182909368306,0.180987346763886,-9.51353298708413,1.84294763005464e-21,1.50697104985007e-19,"ENSG00000166825.16"
205.22333610408,5.04579239158332,0.530767920130339,9.50658885025351,1.97017090880847e-21,1.60314248438215e-19,"ENSG00000132692.20"
